investorId|companyId|ratio|createTime
4398046511622|14293651161421|0.0011005511536318017|2022-11-12 07:33:11.429
19791209300080|2199023255940|0.516353882208612|2022-11-12 07:55:32.516
4398046511104|13194139533602|0.09632707401689139|2022-11-12 10:33:18.406
50|14293651161329|0.14803493021917133|2022-11-12 14:19:19.698
13194139533649|7696581394694|0.05489982088555113|2022-11-12 14:57:02.033
28587302322275|5497558138929|0.08604991618582444|2022-11-12 19:31:20.223
17592186045044|13194139533430|0.05734211258013543|2022-11-12 21:01:33.461
6597069767360|14293651161423|0.026316454544538227|2022-11-12 21:08:40.819
28587302322566|12094627905679|0.3988202932710102|2022-11-13 04:23:59.36
2199023256119|13194139533625|0.07983758407344888|2022-11-13 17:36:26.197
26388279067138|3298534883405|0.3179139741682325|2022-11-13 19:06:14.627
26388279067287|12094627905903|0.13680502073085654|2022-11-13 22:31:00.434
26388279066866|8796093022419|0.07185137240901972|2022-11-14 08:38:16.582
315|12094627905903|0.050154165298176005|2022-11-14 19:38:13.614
477|13194139533407|0.41041544190183865|2022-11-14 22:22:14.701
17592186044694|10995116278069|0.0725224973540729|2022-11-15 12:41:19.594
19791209300552|1099511628050|0.139466713276814|2022-11-15 15:33:18.86
8796093022496|12094627905592|0.21310905212079517|2022-11-15 20:39:43.46
28587302322505|8796093022598|0.11951505465166233|2022-11-15 20:41:32.733
6597069767198|12094627905784|0.0684086819814046|2022-11-15 21:22:56.001
28587302322691|7696581394454|0.034381536203913134|2022-11-15 22:17:28.326
26388279067279|6597069766902|0.13514090802232762|2022-11-16 05:01:20.207
28587302322699|13194139533450|0.274766040087729|2022-11-16 07:00:04.075
6597069766895|10995116278005|0.356321111399193|2022-11-16 10:27:29.68
8796093022388|13194139533459|0.15376309863330054|2022-11-16 10:27:30.924
28587302322619|7696581394565|0.11764582730061804|2022-11-16 15:11:44.572
26388279066773|393|0.09486464591114828|2022-11-16 21:34:50.144
26388279067416|3298534883698|0.05673478849576656|2022-11-16 22:09:20.21
4398046511519|14293651161467|0.1804214749191648|2022-11-16 23:42:33.051
26388279067335|6597069766947|0.23359615242881743|2022-11-17 10:28:28.846
13194139534059|13194139533635|0.04442961740713467|2022-11-17 11:43:20.244
28587302322819|9895604650136|0.21184419102207688|2022-11-17 16:52:15.219
26388279066950|14293651161127|0.26730993210242526|2022-11-17 20:41:26.205
24189255811161|14293651161356|0.06359538876987866|2022-11-17 21:26:21.704
775|8796093022284|0.16611703041312012|2022-11-18 19:34:46.221
15393162789477|14293651161100|0.03865409530765056|2022-11-19 00:40:33.112
372|1099511627789|0.051551946439813666|2022-11-19 03:58:37.402
13194139533361|14293651161467|0.02369362732393369|2022-11-19 06:22:18.606
19791209300070|14293651161180|0.45410063046788596|2022-11-19 07:24:15.549
19791209300632|7696581394819|0.19957395863910737|2022-11-19 10:26:40.977
19791209300551|10995116277768|0.09200815650355189|2022-11-19 12:33:15.603
2199023256011|9895604650151|0.22282716100278055|2022-11-19 21:59:12.238
13194139534019|12094627905692|0.14610370015258745|2022-11-19 22:05:17.353
10995116278230|14293651161171|0.08509907880631801|2022-11-20 03:49:26.139
28587302322219|7696581394664|0.11153896672833724|2022-11-20 05:36:32.113
24189255811683|14293651161191|0.07508904161352443|2022-11-20 16:06:38.064
13194139533468|13194139533407|0.034171768877430626|2022-11-20 17:01:59.246
24189255811125|8796093022572|0.25843294447441223|2022-11-21 04:58:41.172
26388279066896|10995116278069|0.09404306698798855|2022-11-21 08:17:29.874
2199023255851|12094627905750|0.2809115997862653|2022-11-21 11:04:09.9
24189255811283|6597069766723|0.1849810134643623|2022-11-21 15:20:16.89
8796093022409|12094627905710|0.12469985290446253|2022-11-21 17:12:24.996
10995116278277|14293651161329|0.014544542691744308|2022-11-21 20:37:47.566
26388279067072|1099511627828|0.07563875760314374|2022-11-21 23:04:13.281
10995116278112|9895604650366|0.22523693144386012|2022-11-21 23:45:02.641
19791209300478|13194139533384|0.13711281552092955|2022-11-22 03:28:56.337
28587302322416|4398046511371|0.27846913850414595|2022-11-22 04:46:20.893
19791209300651|7696581394467|0.20202137414413565|2022-11-22 05:39:14.988
28587302322800|8796093022528|0.11709492538849581|2022-11-22 06:17:59.162
28587302322854|13194139533466|0.1659844899715768|2022-11-22 08:13:16.519
28587302322408|23|0.1769351101217882|2022-11-22 09:39:32.248
601|8796093022439|0.24230939493874104|2022-11-22 09:47:54.175
17592186044817|1099511628134|0.14031762244974766|2022-11-22 10:52:42.577
26388279067274|5497558139186|0.3050993349225015|2022-11-22 12:53:37.245
26388279066737|5497558139133|0.2818758076792554|2022-11-22 14:49:20.821
21990232555725|5497558138886|0.19215158030563292|2022-11-22 15:05:48.852
28587302322800|13194139533446|0.12948080371941784|2022-11-22 20:22:18.224
28587302322451|10995116278035|0.07134924292431914|2022-11-22 20:33:40.292
15393162789327|14293651161294|0.2195825008988373|2022-11-23 03:27:59.143
26388279067033|3298534883429|0.0744687057129519|2022-11-23 05:33:27.849
2199023255992|14293651161191|0.11601529852266135|2022-11-23 06:11:37.363
21990232555743|14293651161204|0.267389466761923|2022-11-23 07:32:34.037
17592186044882|2199023255950|0.1937725627888648|2022-11-23 10:45:34.28
26388279067234|12094627905746|0.16614779325605838|2022-11-23 11:02:07.487
28587302322619|8796093022473|0.14014847925843177|2022-11-23 12:03:07.612
28587302322619|1099511627831|0.12642703757210413|2022-11-23 14:37:28.519
26388279066716|14293651161204|0.1485431926813673|2022-11-23 14:56:21.146
26388279066958|13194139533459|0.2217003511670108|2022-11-23 15:42:58.402
26388279067387|1099511627870|0.14898092639625027|2022-11-23 17:39:51.611
26388279066949|14293651161323|0.23793454188135207|2022-11-23 22:23:38.175
28587302322685|12094627905722|0.05130460033338169|2022-11-24 00:57:16.765
15393162789064|12094627905710|0.02257811487529223|2022-11-24 01:20:21.813
26388279067115|3298534883372|0.2644594832385411|2022-11-24 10:11:03.72
24189255811683|2199023255588|0.04523370658448351|2022-11-24 15:12:45.77
28587302322663|7696581394670|0.20166081338400482|2022-11-24 16:59:50.421
10995116278230|14293651161154|0.013193506014020156|2022-11-24 18:30:24.205
19791209300659|8796093022588|0.12543904892919489|2022-11-24 18:48:44.597
21990232555817|1099511627905|0.12755394029059602|2022-11-24 19:14:34.714
24189255811767|14293651161154|0.11433047143726799|2022-11-24 19:57:28.121
21990232555848|12094627905784|0.036457764408651554|2022-11-24 22:28:08.309
28587302322772|5497558139123|0.06108134523651407|2022-11-25 03:48:11.968
28587302322459|8796093022284|0.13873545075908117|2022-11-25 08:15:56.933
26388279067335|12094627905797|0.4240885343765451|2022-11-25 12:40:18.948
15393162788943|13194139533588|0.14496265313627846|2022-11-25 13:37:45.788
8796093022482|9895604650315|0.1325903898404884|2022-11-25 22:30:04.638
26388279066627|13194139533430|0.13195200414932667|2022-11-26 01:50:15.509
2199023255900|3298534883649|0.09685948370453146|2022-11-26 01:57:19.416
24189255811161|13194139533430|0.07803776044016114|2022-11-26 02:12:33.933
17592186045162|13194139533439|0.09368914752606373|2022-11-26 03:54:25.508
28587302322689|9895604650066|0.15910622435031435|2022-11-26 07:49:36.212
28587302322347|6597069766723|0.17879431924142428|2022-11-26 10:52:13.774
17592186045180|6597069766755|0.033904383066092655|2022-11-26 10:55:19.268
4398046511457|12094627905553|0.16598850435698612|2022-11-26 14:51:12.577
26388279066733|14293651161423|0.16203544864878058|2022-11-26 19:14:32.679
13194139533860|13194139533466|0.01931228557325427|2022-11-26 21:07:37.846
28587302322489|12094627905692|0.18117330849592392|2022-11-26 21:59:44.318
21990232555996|6597069766809|0.14650527321533144|2022-11-26 23:19:19.083
26388279066759|14293651161204|0.07406824365168688|2022-11-27 04:21:50.604
19791209300685|14293651161100|0.19721518567398294|2022-11-27 07:10:08.758
28587302322689|7696581394664|0.06746921173551275|2022-11-27 08:01:59.018
26388279066730|3298534883393|0.05730093722490829|2022-11-27 18:25:43.74
30786325578193|1099511627831|0.13255034179378292|2022-11-27 22:25:58.148
28587302322515|6597069766929|0.1306076736088869|2022-11-27 23:56:09.519
28587302322619|1099511627889|0.15283482182944838|2022-11-28 01:44:56.306
19791209300495|8796093022564|0.2103075172822464|2022-11-28 04:40:01.3
15393162789298|12094627905787|0.039594531602440634|2022-11-28 11:32:07.08
4398046511865|14293651161127|0.030620665657107377|2022-11-28 14:09:12.795
15393162789417|2199023255578|0.2637723878957873|2022-11-28 14:27:36.15
4398046511519|3298534883537|0.13213589652125882|2022-11-28 15:36:08.553
10995116278204|14293651161467|0.15849780173511924|2022-11-28 21:46:09.047
310|13194139533567|0.4294811750820677|2022-11-28 22:24:47.231
19791209300478|14293651161232|0.22514694290070694|2022-11-29 00:28:13.35
